path	parent
../data_for_sage/Raw Data/bulk quantification/README.md	syn62031011
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0030_T1_Everolimus_1.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0016_T1_Mirdametinib_10.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/SARCO219_T2_Mirdametinib_1.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0014_T1_Mirdametinib_10.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/SARCO219_T2_Digoxin_1.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/SARCO361_T1_Ketotifen_1.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0030_T1_Selumetinib_10.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0021_T1_Onalespib_1.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0016_T1_Selumetinib_1.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0016_T1_Onalespib_1.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0040_T1_Mirdametinib_10.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0016_T1_Trametinib_10.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0014_T1_Mirdametinib_1.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0016_T1_Imatinib_1.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/SARCO361_T1_Fimepinostat_1.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0040_T1_Digoxin_1.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0030_T1_Staurosporine_10.0_nM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0030_T1_Mirdametinib_10.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/SARCO219_T2_Imatinib_1.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0014_T1_Rapamycin_1.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0016_T1_Mirdametinib_1.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0040_T1_Selumetinib_1.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/SARCO361_T1_Selumetinib_1.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0014_T1_Onalespib_1.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0014_T1_Trametinib_1.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/SARCO361_T1_Digoxin_1.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0016_T1_Cabozantinib_1.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/SARCO219_T2_Trametinib_10.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0021_T1_Mirdametinib_10.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0040_T1_Ketotifen_1.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0040_T1_Staurosporine_10.0_nM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0018_T6_Trametinib_1.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/NF0040_T1_Binimetinib_1.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/SARCO361_T1_Mirdametinib_10.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/SARCO361_T1_Onalespib_1.0_uM_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/SARCO219_T2_DMSO_1.0_percent25_parquet	syn69874134
../data_for_sage/Raw Data/bulk quantification/organoid_feature_selected/SARCO219_T2_Linsitinib_1.0_uM_parquet	syn69874134
